0.000; 0.000
0.001; 0.000
0.002; 0.000
0.003; 0.000
0.004; 0.000
0.005; 0.000
0.006; 0.000
0.007; 0.000
0.008; 0.000
0.009; 0.000
0.010; 0.000
0.011; 0.000
0.012; 0.000
0.013; 0.000
0.014; 0.000
0.015; 0.000
0.016; 0.000
0.017; 0.000
0.018; 0.000
0.019; 0.000
0.020; 0.000
0.021; 0.000
0.022; 0.000
0.023; 0.000
0.024; 0.000
0.025; 0.000
0.026; 0.000
0.027; 0.000
0.028; 0.000
0.029; 0.000
0.030; 0.000
0.031; 0.000
0.032; 0.000
0.033; 0.000
0.034; 0.000
0.035; 0.000
0.036; 0.000
0.037; 0.000
0.038; 0.000
0.039; 0.000
0.040; 0.000
0.041; 0.000
0.042; 0.000
0.043; 0.000
0.044; 0.000
0.045; 0.000
0.046; 0.000
0.047; 0.000
0.048; 0.000
0.049; 0.000
0.050; 0.000
0.051; 0.000
0.052; 0.000
0.053; 0.000
0.054; 0.000
0.055; 0.000
0.056; 0.000
0.057; 0.000
0.058; 0.000
0.059; 0.000
0.060; 0.000
0.061; 0.000
0.062; 0.000
0.063; 0.000
0.064; 0.000
0.065; 0.000
0.066; 0.000
0.067; 0.000
0.068; 0.000
0.069; 0.000
0.070; 0.000
0.071; 0.000
0.072; 0.000
0.073; 0.000
0.074; 0.000
0.075; 0.000
0.076; 0.000
0.077; 0.000
0.078; 0.000
0.079; 0.000
0.080; 0.000
0.081; 0.000
0.082; 0.000
0.083; 0.000
0.084; 0.000
0.085; 0.000
0.086; 0.000
0.087; 0.000
0.088; 0.000
0.089; 0.000
0.090; 0.000
0.091; 0.000
0.092; 0.000
0.093; 0.000
0.094; 0.000
0.095; 0.000
0.096; 0.000
0.097; 0.000
0.098; 0.000
0.099; 0.000
0.100; 0.000
0.101; 0.000
0.102; 0.000
0.103; 0.000
0.104; 0.000
0.105; 0.000
0.106; 0.000
0.107; 0.000
0.108; 0.000
0.109; 0.000
0.110; 0.000
0.111; 0.000
0.112; 0.000
0.113; 0.000
0.114; 0.000
0.115; 0.000
0.116; 0.000
0.117; 0.000
0.118; 0.000
0.119; 0.000
0.120; 0.000
0.121; 0.000
0.122; 0.000
0.123; 0.000
0.124; 0.000
0.125; 0.000
0.126; 0.000
0.127; 0.000
0.128; 0.000
0.129; 0.000
0.130; 0.000
0.131; 0.000
0.132; 0.000
0.133; 0.000
0.134; 0.000
0.135; 0.000
0.136; 0.000
0.137; 0.000
0.138; 0.000
0.139; 0.000
0.140; 0.000
0.141; 0.000
0.142; 0.000
0.143; 0.000
0.144; 0.000
0.145; 0.000
0.146; 0.000
0.147; 0.000
0.148; 0.000
0.149; 0.000
0.150; 0.000
0.151; 0.000
0.152; 0.000
0.153; 0.000
0.154; 0.000
0.155; 0.000
0.156; 0.000
0.157; 0.000
0.158; 0.000
0.159; 0.000
0.160; 0.000
0.161; 0.000
0.162; 0.000
0.163; 0.000
0.164; 0.000
0.165; 0.000
0.166; 0.000
0.167; 0.000
0.168; 0.000
0.169; 0.000
0.170; 0.000
0.171; 0.000
0.172; 0.000
0.173; 0.000
0.174; 0.000
0.175; 0.000
0.176; 0.000
0.177; 0.000
0.178; 0.000
0.179; 0.000
0.180; 0.000
0.181; 0.000
0.182; 0.001
0.183; 0.001
0.184; 0.001
0.185; 0.001
0.186; 0.001
0.187; 0.001
0.188; 0.001
0.189; 0.001
0.190; 0.001
0.191; 0.001
0.192; 0.001
0.193; 0.001
0.194; 0.001
0.195; 0.001
0.196; 0.001
0.197; 0.001
0.198; 0.001
0.199; 0.001
0.200; 0.001
0.201; 0.001
0.202; 0.001
0.203; 0.001
0.204; 0.001
0.205; 0.001
0.206; 0.001
0.207; 0.001
0.208; 0.001
0.209; 0.001
0.210; 0.001
0.211; 0.001
0.212; 0.001
0.213; 0.001
0.214; 0.001
0.215; 0.001
0.216; 0.001
0.217; 0.001
0.218; 0.001
0.219; 0.001
0.220; 0.001
0.221; 0.001
0.222; 0.001
0.223; 0.001
0.224; 0.001
0.225; 0.001
0.226; 0.001
0.227; 0.001
0.228; 0.001
0.229; 0.001
0.230; 0.001
0.231; 0.001
0.232; 0.001
0.233; 0.001
0.234; 0.001
0.235; 0.001
0.236; 0.001
0.237; 0.001
0.238; 0.001
0.239; 0.001
0.240; 0.001
0.241; 0.001
0.242; 0.001
0.243; 0.001
0.244; 0.001
0.245; 0.001
0.246; 0.001
0.247; 0.001
0.248; 0.001
0.249; 0.001
0.250; 0.001
0.251; 0.001
0.252; 0.001
0.253; 0.001
0.254; 0.001
0.255; 0.001
0.256; 0.001
0.257; 0.001
0.258; 0.001
0.259; 0.001
0.260; 0.001
0.261; 0.001
0.262; 0.001
0.263; 0.002
0.264; 0.002
0.265; 0.002
0.266; 0.002
0.267; 0.002
0.268; 0.002
0.269; 0.002
0.270; 0.002
0.271; 0.002
0.272; 0.002
0.273; 0.002
0.274; 0.002
0.275; 0.002
0.276; 0.002
0.277; 0.002
0.278; 0.002
0.279; 0.002
0.280; 0.002
0.281; 0.002
0.282; 0.002
0.283; 0.002
0.284; 0.002
0.285; 0.002
